id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_x_tipo_empleado_user,x_tipo_empleado.user,model_x_tipo_empleado,base.group_user,1,0,0,0
access_x_tipo_empleado_mgr,x_tipo_empleado.mgr,model_x_tipo_empleado,base.group_system,1,1,1,1
access_x_subtipo_empleado_user,x_subtipo_empleado.user,model_x_subtipo_empleado,base.group_user,1,0,0,0
access_x_subtipo_empleado_mgr,x_subtipo_empleado.mgr,model_x_subtipo_empleado,base.group_system,1,1,1,1
access_x_tipo_de_personal_user,x_tipo_de_personal.user,model_x_tipo_de_personal,base.group_user,1,0,0,0
access_x_tipo_de_personal_mgr,x_tipo_de_personal.mgr,model_x_tipo_de_personal,base.group_system,1,1,1,1
access_x_sector_user,x_sector.user,model_x_sector,base.group_user,1,0,0,0
access_x_sector_mgr,x_sector.mgr,model_x_sector,base.group_system,1,1,1,1
access_x_crm_practica_user,x_crm_practica.user,model_x_crm_practica,base.group_user,1,0,0,0
access_x_crm_practica_mgr,x_crm_practica.mgr,model_x_crm_practica,base.group_system,1,1,1,1
